,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
area ,employee id,in time(days),out time,total income
60,14,32,13,4565
32,14,33,7,1709
60,14,37,55,4618
90,14,22,41,2255
86,14,12,89,2296
36,14,2,45,2372
7,14,2,45,2712
30,14,20,78,2425
51,14,37,11,2400
24,14,45,26,2832
70,14,48,1,1756
17,14,21,42,3776
12,14,44,11,2795
73,14,35,30,4826
93,14,32,16,1772
8,14,12,32,4878
83,14,40,16,1558
76,14,29,81,2001
11,14,26,59,2709
51,14,48,90,4481
92,14,38,21,4449
27,14,14,12,3429
25,14,14,79,2696
46,14,28,45,3295
40,14,11,80,4396
2,14,31,80,3941
19,14,17,37,3800
41,14,21,66,4003
53,14,9,91,3136
25,14,30,71,1987
52,14,18,43,2513
95,14,33,92,3982
69,14,21,82,4613
96,14,6,43,3192
72,14,30,39,4681
79,14,44,79,3904
87,14,30,16,4598
12,14,23,26,4069
54,14,10,14,1746
86,14,13,17,3687
22,14,25,7,2405
7,14,1,4,1504
76,14,13,19,4128
22,14,27,79,3677
55,14,27,93,3403
17,14,40,83,4181
24,14,42,77,4219
38,14,18,80,1934
46,14,3,85,1858
32,14,37,74,3464
51,14,3,75,3844
42,14,48,93,4156
64,14,17,47,4502
12,14,46,66,2018
56,14,44,84,2198
58,14,21,60,4477
23,14,8,74,2980
15,14,19,56,1533
50,14,47,8,3117
77,14,20,74,1726
76,14,15,80,2169
90,14,15,8,2405
34,14,31,75,3626
68,14,4,88,1705
95,14,30,63,1602
59,14,4,10,4508
35,14,7,3,3064
12,14,19,94,3083
77,14,8,70,3518
41,14,42,55,2907
7,14,31,19,1632
38,14,10,71,4681
54,14,40,37,4281
46,14,41,23,3370
92,14,5,20,1523
74,14,12,8,3711
86,14,33,36,2665
88,14,5,23,3469
88,14,38,46,4316
3,14,35,51,1915
44,14,7,42,3195
60,14,3,41,3774
52,14,31,83,2593
69,14,38,73,3555
2,14,41,47,4953
30,14,24,71,3310
37,14,45,4,2243
9,14,18,79,1803
24,14,24,24,3913
41,14,17,47,3375
68,14,21,4,2643
61,14,26,16,4810
98,14,6,42,2074
91,14,26,13,3691
85,14,49,65,3898
10,14,32,20,4566
97,14,13,40,3777
14,14,11,3,3030
54,14,44,92,3006
77,14,43,45,4067
43,14,29,82,2748
77,14,42,69,4526
31,14,20,62,4273
89,14,20,8,3897
92,14,12,66,1528
78,14,11,83,1789
82,14,14,37,2467
4,14,33,96,2463
68,14,40,75,4040
98,14,8,39,4709
10,14,26,30,4615
10,14,38,19,3872
49,14,42,34,4167
52,14,17,89,3481
99,14,6,48,3992
86,14,12,30,2358
39,14,8,7,2739
84,14,41,35,2866
18,14,6,88,2726
2,14,39,41,2601
52,14,47,98,4935
92,14,19,95,4048
17,14,34,4,4553
68,14,47,12,1911
7,14,23,97,3616
30,14,23,4,3171
42,14,39,90,3615
32,14,12,36,3428
23,14,6,2,1641
50,14,17,67,3198
65,14,9,44,4260
17,14,28,81,3323
5,14,29,70,3239
29,14,32,52,3677
21,14,29,6,3135
37,14,9,46,3382
46,14,48,75,2983
34,14,32,80,4267
37,14,13,94,1892
21,14,16,49,2403
70,14,9,70,2419
85,14,49,21,1545
50,14,48,36,3147
90,14,47,82,3972
98,14,3,22,2846
76,14,27,5,2110
51,14,39,29,4297
74,14,6,3,4939
71,14,18,1,3203
22,14,40,2,4880
98,14,4,76,2118
53,14,26,88,2750
9,14,16,51,4950
34,14,13,39,1674
8,14,29,82,4499
65,14,30,4,4296
68,14,44,54,3241
11,14,18,67,3305
2,14,15,55,3920
23,14,34,84,1992
66,14,17,61,2606
74,14,49,8,2305
24,14,18,92,3232
37,14,37,4,2480
70,14,9,54,4712
99,14,16,72,4238
44,14,40,32,4490
71,14,9,12,1688
51,14,29,92,4694
11,14,12,67,2715
70,14,31,23,2492
96,14,21,23,3817
33,14,38,37,3350
24,14,40,53,4736
57,14,11,38,4389
53,14,6,59,4416
63,14,24,8,3863
11,14,21,71,1887
43,14,43,95,2066
79,14,47,50,2263
16,14,3,34,4538
99,14,28,7,4138
81,14,27,65,1652
10,14,3,18,4554
61,14,13,48,4329
72,14,41,95,3608
38,14,19,34,2899
3,14,31,74,1723
17,14,4,46,2249
58,14,26,64,2616
83,14,18,71,4211
11,14,20,12,1656
46,14,25,97,3513
50,14,7,27,1655
29,14,31,5,4496
64,14,36,53,4662
21,14,8,9,4537
70,14,15,52,1610
13,14,37,31,4047
5,14,29,95,1693
55,14,4,42,4653
75,14,6,51,4073
46,14,38,96,1954
67,14,24,70,3119
53,14,7,93,4638
52,14,17,31,2017
46,14,16,63,3110
70,14,29,12,2233
38,14,43,91,1872
1,14,22,20,1829
18,14,8,76,3110
74,14,11,48,3666
16,14,47,94,4110
68,14,16,53,3849
61,14,19,15,3388
84,14,46,60,4016
39,14,25,37,2593
69,14,22,65,1504
24,14,31,29,3116
32,14,9,13,3181
42,14,32,99,2823
62,14,28,62,4985
23,14,12,65,3928
60,14,30,6,4747
12,14,44,31,2535
77,14,12,78,4597
58,14,37,40,1682
12,14,12,22,4705
11,14,46,36,4497
89,14,14,49,4485
77,14,9,12,2949
18,14,40,43,1804
25,14,14,17,4418
93,14,3,7,2320
24,14,44,97,2075
57,14,12,9,2529
98,14,7,48,3326
27,14,48,11,2836
99,14,14,21,4084
80,14,10,93,3445
55,14,18,57,4378
44,14,46,6,3219
85,14,10,31,1824
38,14,36,17,3009
51,14,43,46,2147
83,14,12,10,2850
28,14,26,68,2145
20,14,29,83,3466
57,14,14,35,3961
78,14,33,59,3258
64,14,8,88,3497
42,14,16,92,1511
24,14,47,26,4949
43,14,45,99,1831
82,14,36,10,1707
91,14,18,51,4621
67,14,42,11,4942
78,14,29,64,4937
45,14,14,31,4748
78,14,46,92,4748
11,14,26,60,4411
4,14,13,76,4992
52,14,2,39,3649
35,14,11,76,2027
87,14,14,84,4604
77,14,11,22,3846
36,14,6,13,4737
40,14,36,19,3135
48,14,2,95,3538
4,14,30,80,3470
95,14,12,33,4189
20,14,35,17,3113
33,14,3,78,2957
97,14,23,1,1955
98,14,21,46,1885
69,14,22,67,1698
90,14,41,32,2814
43,14,35,43,4690
4,14,16,3,2818
73,14,8,21,4073
66,14,2,40,2783
15,14,19,58,2818
25,14,25,87,4300
32,14,18,76,1906
81,14,23,40,4200
43,14,29,61,4161
94,14,24,75,2409
24,14,15,16,4644
34,14,37,40,1757
25,14,37,38,4221
65,14,47,96,1611
71,14,9,2,2693
54,14,39,53,3650
3,14,39,40,2213
57,14,44,95,3155
27,14,13,28,3918
83,14,17,11,4749
65,14,21,64,4708
88,14,49,40,1771
9,14,29,56,2323
53,14,40,53,4214
42,14,18,51,2010
62,14,1,15,3372
81,14,25,57,4751
37,14,47,49,4833
9,14,29,22,2772
59,14,35,53,2831
20,14,9,79,4594
58,14,25,15,2157
46,14,32,65,3083
2,14,1,3,3564
35,14,36,23,2735
22,14,17,72,4846
41,14,41,88,3382
55,14,22,84,4988
93,14,12,49,2275
46,14,7,97,4405
45,14,6,88,1990
26,14,31,14,4027
42,14,12,60,3053
19,14,37,18,1773
81,14,21,40,1894
56,14,12,71,4668
50,14,8,24,2550
27,14,4,83,3513
91,14,32,4,2080
92,14,31,68,4659
34,14,41,11,4407
58,14,43,10,4055
21,14,13,70,3759
81,14,10,33,4190
84,14,37,98,2590
26,14,41,8,1705
34,14,38,79,3724
51,14,38,56,2493
93,14,18,66,2120
69,14,3,40,2343
75,14,31,79,2835
52,14,8,80,1516
53,14,49,4,2782
25,14,39,34,4919
81,14,16,11,3246
7,14,27,62,4360
57,14,42,37,3838
83,14,2,35,4048
79,14,10,29,2960
20,14,38,71,2402
33,14,17,75,2494
64,14,7,62,3181
15,14,45,15,1649
64,14,29,62,2968
94,14,14,68,3176
26,14,11,10,4955
74,14,20,67,3837
61,14,15,66,3687
5,14,4,87,4646
68,14,43,83,3489
93,14,27,75,4141
35,14,16,62,2037
16,14,38,9,4493
67,14,39,22,3007
61,14,46,68,2651
58,14,23,65,2298
43,14,15,16,3720
54,14,29,99,3751
60,14,10,13,2797
43,14,1,50,2044
26,14,37,27,3896
92,14,32,84,2773
27,14,46,48,4217
97,14,1,18,4935
30,14,22,80,2729
34,14,38,91,3739
35,14,10,42,2096
88,14,32,4,2447
26,14,8,13,3891
38,14,37,6,1957
54,14,16,40,1815
62,14,21,49,3802
9,14,22,78,4024
25,14,42,2,2855
67,14,33,22,4454
39,14,14,76,3706
8,14,2,11,3545
85,14,6,42,4710
88,14,45,48,3774
98,14,6,53,3568
44,14,40,11,3718
11,14,44,53,1885
70,14,13,24,3208
53,14,20,34,3720
27,14,38,91,4825
14,14,3,11,2361
10,14,43,16,3213
85,14,35,21,3670
68,14,26,63,2850
39,14,41,25,2331
68,14,19,62,3440
73,14,41,28,1740
26,14,5,21,3212
65,14,4,82,3064
34,14,13,67,2741
34,14,3,18,1929
18,14,19,96,3808
43,14,42,64,4723
32,14,10,69,4342
33,14,5,34,2635
41,14,20,24,1540
47,14,23,43,3736
57,14,29,19,3779
92,14,36,35,2298
98,14,47,49,3408
6,14,49,98,4741
60,14,6,22,3760
57,14,18,83,4815
34,14,8,32,2875
2,14,39,22,1538
89,14,7,62,4059
52,14,40,69,3484
26,14,31,64,1877
28,14,15,79,4337
70,14,45,19,2373
61,14,6,55,4945
19,14,20,53,2141
13,14,23,96,3016
70,14,1,67,2204
46,14,31,6,2020
28,14,17,97,2396
58,14,45,65,3393
80,14,17,92,3381
86,14,18,31,4489
67,14,23,27,4074
12,14,22,34,3903
41,14,18,63,2205
19,14,48,16,2260
23,14,39,54,4701
91,14,7,36,4882
89,14,2,11,4432
99,14,12,14,3994
34,14,28,28,4951
20,14,28,36,4451
29,14,12,77,4447
99,14,6,89,2137
89,14,20,73,4139
55,14,10,95,4317
10,14,6,64,3884
68,14,43,62,3376
19,14,7,50,2413
39,14,47,81,3550
64,14,47,71,2334
88,14,19,58,4899
97,14,13,61,4944
25,14,16,83,1690
6,14,28,90,2400
88,14,6,2,2881
61,14,24,83,4100
66,14,36,97,3250
29,14,2,71,4442
66,14,14,93,2924
82,14,40,25,4867
53,14,20,40,4948
19,14,26,49,2729
12,14,27,5,3738
38,14,23,42,3158
9,14,43,95,3679
24,14,3,98,4980
66,14,11,75,3065
54,14,48,76,3675
99,14,5,62,1958
10,14,3,59,4393
7,14,40,58,4916
2,14,20,41,1574
10,14,46,56,4249
84,14,41,52,4737
85,14,38,63,2879
92,14,9,92,4910
89,14,29,59,4752
35,14,41,73,4908
56,14,5,51,3752
92,14,12,3,2176
21,14,46,47,3374
97,14,2,82,3566
6,14,25,21,2957
73,14,12,64,2169
40,14,45,98,4756
46,14,1,25,2502
70,14,22,59,2125
95,14,30,51,2979
85,14,38,13,3840
85,14,49,81,1810
65,14,2,85,4938
8,14,6,68,1542
44,14,39,87,4054
64,14,9,97,3206
65,14,1,14,3185
44,14,20,31,3970
11,14,38,62,3821
71,14,8,46,3479
97,14,49,59,1683
4,14,1,30,3233
83,14,25,49,1618
88,14,1,94,4530
41,14,45,62,2049
74,14,6,43,2278
40,14,20,52,3411
43,14,43,26,4337
29,14,41,79,1943
87,14,25,83,2730
17,14,45,74,3326
24,14,11,2,2350
53,14,32,77,2750
92,14,43,97,1550
61,14,9,35,4917
60,14,4,35,4952
94,14,34,6,3243
27,14,19,31,2816
80,14,44,59,2949
45,14,41,73,1976
76,14,32,68,3582
9,14,2,27,2741
16,14,14,20,3553
95,14,8,2,2129
28,14,41,3,2575
